id,file,start,end,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,SentimentScore,slideScofre,POMSScore,activation,reward
18,./voice\sun_maru_23\condition4\c13.wav,0 days,0 days 00:00:12,24.047829,0.18655883,20.492281,25.419485,27.066917,6.5746365,231.30289,275.91742,298.8851,401.03973,0.11927703,0.8584625,0.052811738,0.07401601,0.1784854,0.12567365,2.781883,2.314625,2.0955427,1.2248856,0.043766424,1.4940158,12.643629,1.1852422,12.636955,0.7298126,1.7546242,6.003572,-0.047075402,-232.47351,0.0715474,2.0519304,1.773249,0.7806558,1.8961536,2.6955636,1.1709255,22.34545,32.603832,0.8950856,612.1522,0.32848307,1313.1011,0.17711811,-146.41045,-0.5827305,1612.8439,0.17945322,966.1452,0.3573202,-149.34894,-0.53439736,2817.9312,0.102793254,833.40063,0.47264028,-152.8267,-0.48496282,-19.403133,-0.40584216,33.100735,0.26501763,0.049360532,0.74300164,-0.028286196,-0.6389737,0.11378569,0.70400876,31.332191,0.37712327,17.855871,0.690262,-1.9322124,-7.5054574,-4.6604776,-2.9930978,-7.887922,17.5427,0.008490739,-0.002592954,0.015995158,2.2518766,1.927913,0.13652174,0.11649253,0.3938095,0.8376013,-46.14615,0.100000001,8,1,1,1
18,./voice\sun_maru_23\condition4\c14.wav,0 days,0 days 00:00:14,25.957531,0.25503138,18.01292,27.067001,32.46105,14.448128,227.39275,314.0874,291.92017,270.71664,0.107857965,0.885693,0.04891592,0.06430127,0.15073812,0.1018222,2.7021356,2.2273006,1.7398708,1.350781,0.04884099,1.73622,11.729428,1.191125,12.41089,0.769616,3.5980635,2.9179826,1.5830585,5.675227,0.07288029,1.5300374,2.0748255,0.7303332,1.0115784,6.4338546,1.8048888,14.076594,30.847076,0.84797055,595.3348,0.30968842,1283.7943,0.17131776,-157.2502,-0.49529147,1674.9246,0.16793521,952.67285,0.33189124,-159.24214,-0.44955227,2772.9048,0.10706764,870.01074,0.3980677,-160.97849,-0.4262782,-22.172394,-0.43435803,33.275585,0.3416192,0.05100538,0.7573435,-0.029020825,-0.5518105,0.14630254,0.7817054,30.509125,0.420719,20.929018,0.55304366,6.5159636,2.2967613,-1.0847483,-10.882601,-8.284754,18.547506,0.005815265,-0.003699506,0.015963115,2.5732667,2.0158389,0.11107142,0.07956754,0.3751852,0.7142122,-44.67648,0.600000024,10,1,1,1
18,./voice\sun_maru_23\condition4\c15.wav,0 days,0 days 00:00:11,23.343027,0.284478,16.573496,23.43158,29.59095,13.017454,360.11795,289.98123,320.0062,397.6664,0.10203792,0.7794293,0.049628276,0.063589215,0.14636523,0.09673695,2.5727232,1.788021,2.0889785,1.9512979,0.044481244,1.8153738,11.085192,1.1360925,10.844973,0.8424603,3.0978875,3.4356275,2.867923,3.5034623,0.096407235,1.257429,2.3635147,0.6525682,-0.58037937,-10.587426,-12.137558,-3.859579,12.163044,3.9962935,596.8257,0.31219366,1301.7709,0.1522113,-163.25916,-0.443716,1617.5626,0.13995486,935.104,0.2670584,-164.99886,-0.4120898,2717.4092,0.09703004,897.8425,0.41557068,-166.7525,-0.38679835,-18.764956,-0.532028,31.338076,0.32709423,0.042278834,0.9015194,-0.01883067,-0.8430802,0.1313015,0.9449801,27.055494,0.47171795,17.271341,0.71091616,3.9457886,3.705043,5.2278852,2.173671,-8.516924,19.213697,0.005511339,-0.004140112,0.021861706,2.8207462,2.1023767,0.08652174,0.090005256,0.338,0.4311844,-46.921825,-0.600000024,8,1,1,1
18,./voice\sun_maru_23\condition4\c16.wav,0 days,0 days 00:00:13,24.491695,0.25658354,17.67654,26.08139,29.31833,11.64179,288.1943,207.84036,133.36243,105.15557,0.13012916,0.94997776,0.050326668,0.08248952,0.18077832,0.13045165,3.3289618,3.4564161,2.934635,2.5331218,0.05522032,1.8968763,9.493549,1.443303,13.429814,0.81173307,4.14824,2.3443465,-0.40778792,-24.068756,0.081969045,1.9771491,2.0583346,0.6044935,0.05222994,111.75941,-3.1298113,-11.01524,24.245337,1.5152287,595.18164,0.3646935,1292.2417,0.16806959,-157.62155,-0.4871182,1655.657,0.172135,1066.4429,0.36257407,-159.52333,-0.4452951,2758.8723,0.10882368,801.5951,0.41762516,-161.01859,-0.42419687,-18.981997,-0.5008881,29.663754,0.3967369,0.04060323,0.8241795,-0.02474979,-0.63964,0.12474765,0.9979447,24.764416,0.5319509,22.367327,0.5975511,4.543069,2.9408672,-3.8128936,-2.935617,-7.049719,16.035034,0.010596157,-0.004740132,0.03369631,2.7713625,2.3183928,0.09066667,0.1232324,0.32655174,0.4786495,-45.884575,0.200000003,8,1,1,1
18,./voice\sun_maru_23\condition4\c17.wav,0 days,0 days 00:00:11,25.173023,0.26556596,18.436928,26.992647,28.755402,10.318474,349.99182,424.3312,135.40334,140.37137,0.30499357,1.5298951,0.05432764,0.10943807,0.33132878,0.27700114,9.840721,9.414199,7.857808,6.692317,0.19370255,2.1841986,14.466865,1.170084,11.361788,0.91769063,2.7585306,3.7463229,-0.2763484,-37.64823,0.038032692,1.4198889,1.7839648,0.7950002,1.8898281,3.1898818,-4.0028934,-7.623559,24.202837,1.4331459,564.0933,0.39119947,1302.9646,0.203923,-135.5103,-0.66536754,1563.581,0.1763578,1034.9844,0.29373717,-139.26639,-0.5970412,2685.7383,0.12629594,875.49945,0.4065349,-142.29253,-0.5550182,-18.149786,-0.5428964,29.96603,0.426315,0.05763273,0.5314182,-0.027593412,-0.6005352,0.4633929,1.3134941,31.610525,0.50682235,15.401387,0.83579755,1.827347,7.7083135,-3.6883116,-3.2032242,-7.4524736,16.637121,0.010403754,-0.005369181,0.059221175,1.8198363,2.285192,0.1328,0.10978233,0.24068965,0.4526697,-28.744602,-0.699999988,4,1,1,1
18,./voice\sun_maru_23\condition4\c00_00.wav,0 days,0 days 00:00:11,28.461378,0.32284603,21.843346,28.558426,31.903564,10.060219,353.3325,264.5467,128.24638,62.995102,0.19444431,0.9263797,0.048021823,0.12909979,0.3169555,0.26893368,4.6137323,3.4243834,3.808525,3.722228,0.08173448,1.6265019,8.234603,2.1169534,12.243648,0.90606254,2.7159543,4.142398,-0.044548173,-250.89699,0.083766915,1.1950988,1.848186,0.6959226,0.73805714,7.656797,0.32440424,79.803246,25.599075,1.1629723,601.09326,0.33026552,1275.5463,0.22668183,-151.92175,-0.5495589,1609.5677,0.15375316,959.2955,0.3587963,-152.18344,-0.52090317,2754.6494,0.09651362,949.4582,0.52817756,-154.0863,-0.48831874,-15.108815,-0.806258,28.419176,0.50666255,0.054876644,0.69109917,-0.021192245,-0.83119094,0.20867383,0.9252275,25.82776,0.7190365,16.033287,0.9069694,0.10852664,132.85056,-2.2980852,-5.4687963,-4.873942,13.07267,0.012787741,-0.002182524,0.035854604,2.8207462,1.5625,0.16235293,0.16770174,0.514,0.56947696,-42.384598,0.100000001,6,1,1,1
18,./voice\sun_maru_23\condition4\c00_01.wav,0 days,0 days 00:00:11,26.57759,0.24220034,20.146046,29.005434,31.158192,11.012146,354.009,471.68634,178.38206,156.51166,0.08718308,0.8268,0.04989446,0.060441483,0.102055214,0.052160755,2.5290306,2.6378837,1.3668985,1.0297107,0.032222662,2.6723385,9.630296,1.1533611,11.581016,0.74838656,3.8747132,2.2106812,2.215848,4.192193,0.07769892,1.7537625,2.1446698,0.56032914,2.308542,2.6575146,3.011214,9.40693,25.329592,1.1290474,640.0974,0.42218864,1298.4955,0.21013355,-170.79068,-0.38397372,1647.4714,0.20868191,1029.0565,0.28776035,-171.48,-0.36091223,2756.7905,0.12059908,909.6407,0.29879773,-172.87917,-0.33922178,-19.458479,-0.490792,32.83207,0.32618308,0.02438752,1.905062,-0.01719233,-1.0914052,0.12998019,1.3108855,26.816133,0.48959705,18.926035,0.6762205,3.9073813,3.436496,4.0689697,3.7110271,-8.710021,18.689737,0.013154944,-0.002193457,0.011531976,1.455869,1.4625229,0.109375,0.051656164,0.49055555,0.70645803,-46.746796,0.300000012,6,1,1,1
18,./voice\sun_maru_23\condition4\c00_02.wav,0 days,0 days 00:00:11,25.780304,0.2909048,18.100485,28.473656,31.733627,13.633142,445.9167,504.1389,131.65111,128.04547,0.16380224,1.423684,0.051547036,0.06946623,0.19784455,0.14629751,7.1595416,6.38915,6.7694464,7.585457,0.111382455,2.377737,15.545739,0.8527417,13.399053,0.7152674,4.9188156,2.1620722,3.2883353,2.844583,0.08556923,1.4440256,2.087337,0.6275859,1.2218876,5.029824,-4.4488497,-7.0951576,19.852074,1.7454284,612.4459,0.32076725,1323.0438,0.15224987,-140.83986,-0.6168547,1647.6183,0.1354879,1029.9241,0.32666618,-142.5115,-0.570239,2718.9224,0.1034242,828.84454,0.48455584,-144.8335,-0.53793573,-19.74341,-0.47910166,31.610584,0.31546822,0.045880374,0.8818778,-0.023007914,-0.6750425,0.27998516,1.3652471,30.391544,0.38415077,17.456873,0.77215093,4.8822613,3.1716611,2.8593976,4.7208953,-10.19642,19.935345,0.020915722,-0.0031679,0.029152142,2.0928116,2.1023767,0.14521739,0.1244071,0.3352381,0.57649696,-38.379066,-0.100000001,8,1,1,1
18,./voice\sun_maru_23\condition4\c00_03.wav,0 days,0 days 00:00:11,27.327452,0.38996583,17.890495,28.146381,31.98404,14.093544,344.07254,139.78018,593.72876,511.28223,0.09089,0.8124338,0.052876495,0.06585471,0.10372999,0.0508535,1.9150136,2.4926207,1.5469424,1.8663561,0.01587013,1.6123186,5.150504,1.8242534,10.99203,0.72265655,0.45107517,16.563334,1.341497,4.9762955,0.09983588,0.97438556,2.0875037,0.4512486,0.4561021,13.14238,0.9508345,36.76451,22.437529,1.4040357,609.39294,0.33506492,1267.5791,0.22716351,-191.34116,-0.2107346,1653.0231,0.1652071,1017.55096,0.24611089,-191.63167,-0.19451858,2752.9036,0.089691035,800.2382,0.28979936,-191.36255,-0.19468221,-17.701027,-0.63167584,28.403124,0.42375183,0.048573885,0.46590573,-0.021977764,-0.7288739,0.068288326,0.5544717,20.833715,0.794689,21.2662,0.5802511,1.2483666,7.540246,-0.4207188,-22.655731,-6.9507413,16.121943,0.0227885,-0.003218328,0.012790226,1.9108281,0.73126143,0.067499995,0.031124748,1.1366667,1.0002778,-55.569664,0.300000012,8,1,1,1
18,./voice\sun_maru_23\condition4\c00_04.wav,0 days,0 days 00:00:11,48.258877,0.32976612,28.861322,60.27764,61.563984,32.70266,1500.2703,0,-205.7942,0,0.07804282,0.9003609,0.049283475,0.05532199,0.08053355,0.031250075,3.1372628,5.1857743,0.5456848,0.56660837,0.011679868,2.4299026,2.6638439,3.0007303,11.262279,0.48705366,3.4305751,1.8444464,1.3263366,5.4187245,0.07952711,0.26492128,2.4677882,0.38999513,-3.828152,-2.1762018,3.7247941,3.808091,9.146587,2.4148848,741.423,0.49892792,962.0694,0.4551144,-199.58832,-0.06756524,1759.473,0.14420862,816.4006,0.465029,-198.75783,-0.08636705,2726.5554,0.07783997,757.5521,0.377126,-197.46118,-0.11717593,1.4200045,15.43273,6.6875896,3.3925183,-0.009585687,-3.602064,0.010162992,1.4194193,0.08424783,0.76289004,-10.4574,-2.2968674,15.141577,0.8627416,14.818579,0.58260834,6.187092,2.1356266,-7.0655055,16.232502,0.010637173,-0.002598577,0.01029764,0.81892633,0.36563072,0.037499998,0.0147902,2.6725,2.9842703,-57.907787,-0.800000012,10,1,1,1
18,./voice\sun_maru_23\condition4\c00_05.wav,0 days,0 days 00:00:11,47.992462,0.2886037,30.422667,57.710865,59.748028,29.325361,9.187222,0,185.732,0,0.11090303,1.0029418,0.05326955,0.06218812,0.15049233,0.097222775,1.2786387,0.82804185,1.9916092,1.5815386,0.020873671,2.030396,0.18849407,54.071697,12.295793,0.7115414,3.5559163,2.5659068,-0.24442278,-46.913174,0.04716328,0.47875088,2.7527263,0.3779824,-1.6192428,-4.812136,3.3785813,4.2555165,-0.2796022,-79.34991,665.0933,0.4878861,894.3397,0.34126025,-199.8892,-0.057005707,1537.3885,0.21665023,767.9053,0.2227029,-198.56372,-0.08843729,2739.8855,0.10714064,733.38696,0.1607023,-197.31966,-0.11771857,1.133685,16.752384,4.656848,4.7203526,0.00087293,41.514763,-0.006892921,-0.939311,0.064520776,0.8322553,-4.6074243,-3.93726,20.640587,0.55389524,16.524147,0.86881405,-16.477165,-1.7834584,-4.5503755,12.556587,0.008225465,-0.001271442,0.020142667,0.81892633,0.4570384,0.034,0.010198039,1.7766666,1.4635534,-50.62689,-0.100000001,10,1,1,1
18,./voice\sun_maru_23\condition4\c01.wav,0 days,0 days 00:00:13,23.457802,0.28943875,16.091917,24.922653,28.36239,12.2704735,345.42316,363.89206,160.36687,133.61235,0.10215369,0.8628612,0.051540915,0.06365396,0.13756916,0.08602825,2.2174814,1.9416795,1.9590868,1.9538301,0.035128165,1.8975767,10.908468,1.1145773,11.715227,0.7042168,2.2454267,4.5965633,-0.43070626,-23.43862,0.08996005,1.9634818,1.6721114,0.63876015,-0.2794935,-20.44107,-6.2631764,-6.020221,21.01071,1.9998133,608.4543,0.32485637,1326.8965,0.15416153,-165.50517,-0.43456927,1620.0977,0.17406277,1034.4395,0.34983388,-166.46272,-0.40551907,2766.1604,0.10702154,814.5694,0.4461192,-168.59277,-0.37440437,-17.418753,-0.53015083,31.413494,0.34837142,0.036817733,0.8712077,-0.020081412,-0.7272597,0.1005752,0.8553425,28.65518,0.4490604,17.311073,0.6999976,-0.51385486,-31.121567,-2.4411964,-5.1479573,-8.320325,17.981646,0.015758924,-0.003843197,0.01941156,2.1555042,1.7001547,0.100909084,0.12413003,0.4068,0.4200259,-49.391937,0.5,0,1,1,1
18,./voice\sun_maru_23\condition4\c02_00.wav,0 days,0 days 00:00:11,25.5581,0.2931683,18.223991,26.219772,29.770489,11.546497,237.73157,170.21074,324.23422,452.55405,0.09433147,0.7704869,0.04907549,0.060823932,0.12298564,0.07391015,2.552119,1.6870167,1.5297642,1.3064255,0.037249405,1.7220895,10.956148,1.1689966,11.427865,0.71439517,3.9008646,2.35422,2.2870033,4.001713,0.068746135,1.6429094,1.9334629,0.74397635,1.7059872,2.9370637,1.6864189,12.765809,27.901278,0.8973008,624.7124,0.3279514,1303.6896,0.15607545,-161.55013,-0.45742297,1682.0278,0.16612321,987.3545,0.2742792,-162.52084,-0.42367983,2739.006,0.104731925,873.41077,0.3885858,-164.16428,-0.40047553,-20.464355,-0.3840155,32.045113,0.29078943,0.03511761,1.15622,-0.025801687,-0.612296,0.112666115,0.7940605,29.233328,0.40677425,19.239336,0.5255918,5.4588637,2.5065477,1.2686232,7.877475,-8.539894,19.1835,0.002704209,-0.003651838,0.016015371,3.0937216,2.1937845,0.09166667,0.0838484,0.37272727,0.52433664,-48.00737,0.899999976,0,1,1,1
18,./voice\sun_maru_23\condition4\c02_01.wav,0 days,0 days 00:00:11,24.586134,0.29436365,16.272379,25.71323,30.551754,14.279375,226.06207,200.48436,149.89635,83.70654,0.10506782,0.906393,0.05280197,0.06584429,0.1361391,0.08333713,1.6737497,1.2656126,1.4033475,0.97967845,0.036661457,1.8381387,11.716913,1.0656614,11.263114,0.94512635,2.1324,5.2998185,0.51735187,17.010881,0.095814206,1.5317518,2.4232647,0.5404791,-1.3896904,-4.028976,-9.275024,-4.362656,14.213952,2.9462943,666.72565,0.33326092,1307.1476,0.15097032,-166.46864,-0.4289292,1708.4135,0.19814652,1070.0364,0.30261728,-167.0259,-0.41027352,2792.0737,0.12769215,865.7553,0.29269567,-168.66386,-0.38562456,-16.576675,-0.6018529,30.377506,0.30118173,0.045943465,0.8509893,-0.021654086,-0.7235889,0.124200895,0.8826799,30.21104,0.32914853,10.774376,1.9040012,-4.677464,-3.380668,-2.4922688,-3.8142729,-9.18304,18.704376,0.011380804,-0.004080716,0.016379919,1.8198363,1.463861,0.114374995,0.10793336,0.41190475,0.727714,-49.3105,0.200000003,0,1,1,1
18,./voice\sun_maru_23\condition4\c02_02.wav,0 days,0 days 00:00:11,21.23875,0.3893143,13.369842,17.725613,29.419252,16.049412,471.13232,249.1934,231.57005,250.44102,0.06635362,0.5248049,0.049537405,0.05605635,0.06847843,0.018941022,1.7524856,1.6894662,1.7350093,1.5213696,0.01513251,3.1927712,5.5045605,1.3997887,10.097811,0.5715256,4.918292,1.4327936,2.9043646,2.2400274,0.12013577,1.234621,1.3709782,0.8304802,-0.7164576,-6.6111007,-9.075872,-4.3580675,14.590035,2.6827357,575.99304,0.3438913,1205.9799,0.18380933,-187.5716,-0.2547019,1618.1061,0.16938998,1011.9531,0.43845126,-188.03154,-0.2389118,2754.283,0.10298733,834.9045,0.44707578,-188.57133,-0.22776572,-20.406113,-0.4091285,32.596775,0.2966947,0.02086007,1.3192732,-0.020655,-0.7832632,0.109885976,0.9508276,26.66097,0.41914284,20.099493,0.5228432,8.003001,2.0740504,1.9620204,6.8065166,-8.016921,17.952257,0.007707614,-0.000842121,0.007531236,0.81892633,0.6404392,0.101428576,0.0640153,1.4314286,1.3909445,-54.645645,-0.100000001,10,1,1,1
18,./voice\sun_maru_23\condition4\c03.wav,0 days,0 days 00:00:11,23.97784,0.26814756,16.701828,24.57416,29.539043,12.837215,374.51855,456.8244,193.23796,191.09796,0.13614844,0.9880811,0.052005224,0.075577796,0.20546542,0.1534602,4.0643525,3.2176487,4.2032905,4.2563887,0.067751,1.9552737,11.588518,1.0875894,10.030577,1.0471436,0.3080598,34.17987,-2.5198345,-4.104372,0.08138051,1.2435056,2.4887161,0.59778816,-0.7844447,-6.484081,-4.3018975,-6.771754,22.216896,1.4209675,573.8102,0.33116874,1329.9508,0.15874785,-158.95816,-0.48550013,1568.4951,0.16376838,1014.7039,0.2808114,-160.26393,-0.45226353,2718.4873,0.08740542,802.2979,0.4757263,-162.34013,-0.4233189,-15.410069,-0.51898074,27.927032,0.34376046,0.051150117,0.59143144,-0.020309916,-0.65269536,0.19705649,0.909067,27.298046,0.45535466,16.302258,0.8877879,-1.070202,-13.582239,-4.302352,-2.7806067,-7.1248007,17.184742,0.015493157,-0.004456279,0.03130076,2.1838036,2.3787742,0.08038461,0.07567546,0.29285714,0.4871994,-44.092426,-0.400000006,10,1,1,1
18,./voice\sun_maru_23\condition4\c04.wav,0 days,0 days 00:00:11,23.075775,0.28207526,16.73625,22.293262,29.249222,12.512972,465.9465,584.36304,194.69826,214.97516,0.14372323,0.87396455,0.049886476,0.09466525,0.22711515,0.17722867,3.319487,2.465978,3.1114259,2.7927732,0.08165989,1.6243967,16.347738,0.8961684,10.66733,1.0361006,-1.1138479,-11.581847,0.73439497,15.23962,0.14411801,1.2648412,2.4449608,0.7122498,-2.0364735,-2.4256647,-1.9735136,-12.021399,27.185854,0.9386727,594.4564,0.34992188,1368.0609,0.16532683,-136.26242,-0.6438735,1564.8617,0.18043667,1073.7191,0.3533059,-138.36108,-0.59702307,2705.7366,0.110239685,919.03467,0.43490312,-142.26259,-0.5425491,-16.318058,-0.49734545,31.489248,0.30290237,0.043778595,0.7888819,-0.02340975,-0.7719578,0.17557015,0.98776037,30.251728,0.42850763,14.986427,0.7900886,-4.655493,-3.2063353,-2.996838,-4.6659513,-8.397612,20.365112,0.006028868,-0.002505889,0.030486578,3.00273,3.3851786,0.09378377,0.11004547,0.195,0.28196004,-43.842842,-0.899999976,10,1,1,1
18,./voice\sun_maru_23\condition4\c05.wav,0 days,0 days 00:00:13,21.311697,0.21159153,16.54597,22.650951,25.054575,8.508604,165.11363,152.46123,258.93564,376.1498,0.094383955,0.8072365,0.048695393,0.057486784,0.12680754,0.07811215,2.6830668,2.1787162,2.0054903,2.0658386,0.03812225,1.8114353,10.401064,1.1824661,11.518354,0.83792096,3.9001713,2.585681,1.7321084,4.951356,0.09323416,1.390764,2.6598444,0.57823765,-1.2523475,-3.403146,-5.183512,-5.9205265,26.586535,1.2906246,611.31555,0.32552367,1343.8944,0.15077981,-160.37631,-0.48321044,1653.82,0.18346623,1103.5071,0.34696448,-162.2675,-0.44531393,2751.1387,0.101616405,858.695,0.37155956,-163.87941,-0.42176956,-20.040602,-0.47569174,33.574432,0.2927364,0.042011652,0.7701904,-0.019717531,-0.70180285,0.12642281,0.77662075,28.735155,0.36042687,19.878126,0.63755685,2.175646,7.177824,-2.167639,-5.2306437,-8.43045,18.791285,0.002213293,-0.001945302,0.014250401,2.848345,1.7001547,0.11363636,0.09636792,0.415,0.52036846,-49.51541,0.300000012,6,1,1,1
18,./voice\sun_maru_23\condition4\c06.wav,0 days,0 days 00:00:12,21.574123,0.22653174,16.996994,21.108128,26.183622,9.186628,281.22287,277.1648,220.02357,161.59903,0.097888835,1.3476601,0.04924383,0.05550326,0.11385138,0.06460755,3.6614654,6.0899973,2.3316805,3.9912066,0.039706994,4.1618743,8.326559,1.3205088,9.300472,0.85429955,1.9388309,5.58743,1.1250216,7.2094135,0.16791767,1.2418134,2.0082667,0.5808096,-2.3803053,-1.9973396,-14.623565,-3.439591,11.240162,4.820774,549.73895,0.32166559,1319.1514,0.1644166,-175.80356,-0.35409158,1531.0466,0.14911638,996.3311,0.25831655,-176.88322,-0.33372602,2651.0544,0.10192177,870.466,0.35508657,-178.10886,-0.31338254,-16.777214,-0.46760434,29.50256,0.31724563,0.04892703,0.64252526,-0.021363702,-0.6400769,0.19477083,2.0836334,27.796919,0.38986313,13.809095,0.9390976,-1.371289,-9.219098,-2.627614,-3.7909698,-7.6258316,18.455091,0.006397451,-0.001763818,0.015883505,0.75062555,1.5088015,0.07777777,0.07575953,0.5947059,0.61364025,-43.941677,-0.300000012,6,1,1,1
18,./voice\sun_maru_23\condition4\c07.wav,0 days,0 days 00:00:11,26.40821,0.32224604,18.227676,26.286304,31.905144,13.677467,242.49069,286.3116,161.87396,170.59773,0.13633376,0.83023036,0.050837837,0.082450785,0.22194588,0.17110804,3.6750755,3.1776123,2.853406,2.4398603,0.06300185,1.8357615,12.720313,1.1048044,10.902881,0.90990776,3.994036,2.6276927,0.5522585,21.316086,0.0947724,1.168666,2.1700833,0.6171579,-0.17832078,-30.758596,-0.57808435,-45.417206,22.060997,1.3175491,582.9072,0.37294737,1304.888,0.20730524,-151.3956,-0.53766173,1588.3175,0.15896112,978.7292,0.31516734,-150.66858,-0.51673967,2665.9685,0.10347902,880.3999,0.45861474,-152.70757,-0.4866064,-16.313488,-0.61960155,28.445524,0.4761403,0.04596618,0.8236998,-0.022256112,-0.65680116,0.15510742,1.0894594,27.585548,0.50874263,13.174627,1.0775964,2.8645487,4.9186883,2.6076171,4.832743,-8.206105,17.151867,0.014056543,-0.005529614,0.02757982,3.2757053,2.285192,0.1088,0.077888116,0.28,0.540521,-44.03612,0.899999976,10,1,1,1
18,./voice\sun_maru_23\condition4\c08.wav,0 days,0 days 00:00:12,26.20642,0.33984113,16.005562,27.315987,33.65053,17.64497,212.72147,127.45199,349.44595,666.7674,0.12960398,0.95461106,0.04954618,0.06656901,0.20313427,0.15358809,3.1226645,2.440275,2.4058235,1.8965973,0.06788581,1.6873132,13.8257885,1.0668851,11.157085,0.8366672,2.3245296,4.8745646,0.5083366,21.542126,0.12587422,1.384607,2.2828074,0.5765105,0.90915084,6.805828,-6.7930818,-5.425088,21.629936,1.8547693,620.93604,0.31717515,1374.985,0.19350065,-149.21649,-0.55476457,1612.7979,0.18351384,1033.5309,0.3198379,-150.314,-0.5154555,2781.0212,0.104026966,949.33527,0.44334948,-153.22171,-0.47533005,-19.720198,-0.44719565,35.223473,0.2882459,0.050967023,0.6623029,-0.025507823,-0.7026911,0.18655899,0.7808653,32.359547,0.36047733,17.949501,0.6291406,-0.8882602,-18.254032,-4.257913,-3.49841,-8.237134,18.722734,0.010212374,-0.002621151,0.019392686,2.4186823,2.0100503,0.13416667,0.1086246,0.3268,0.45394027,-43.790146,0.200000003,10,1,1,1
